id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collID,recordID,references
6332196,ASU,Plants,,PreservedSpecimen,77ec7b79-e83e-4c28-b227-7a7fda406e8f,ASU0121771,11142,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"James L. Reveal",1968,,,,,,"Millicent Kalil",,s.n.,1960-08-01,1960,8,,,,,,,,,,,,,,,,,Flowering,,,,,,,USA,Colorado,Gunnison,,"Gothic area",,0,,38.960412,-106.995393,,800,,,,,,,2896,,,,,9500ft,,,waltola64,"2019-04-02 08:48:06",,1,urn:uuid:77ec7b79-e83e-4c28-b227-7a7fda406e8f,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=6332196
6332197,ASU,Plants,,PreservedSpecimen,36dd3543-9116-4bfd-a8fa-0812a4491759,ASU0121773,11141,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"James L. Reveal",1968,,,,,,"N. H. Russell",,4.4,1960-07-04,1960,7,5,187,,,,"Steep, open, rocky southwest-facing slope.",,,,,,,,,,,"flowering and fruiting",,,,,,,"United States",Colorado,Gunnison,,"Upper Virginia Basin, 6 mi NNE of Gothic; 14 mi NE of Crested Butte.",,0,,39.022228,-106.978235,WGS84,2500,,,,GeoLocate,,,3506,,,,,"11500 ft.",,,waltola64,"2019-04-02 08:49:56",,1,urn:uuid:36dd3543-9116-4bfd-a8fa-0812a4491759,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=6332197
6781462,DBG,KHD,,PreservedSpecimen,3d353352-b709-4c92-889d-c808e7cb1a1e,KHD00057673,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Emily L. Hartman","Mary Lou Rottman",6172,1984-08-15,1984,8,15,228,,,"Mary Lou Rottman, 2443.","Talus slope.",,,,,,,,,,,,,,,,,,USA,Colorado,Gunnison,,"Abandoned road over Yule Pass, ca. 13 miles northwest of Crested Butte, Gunnison National Forest; Elk Mountains.",,0,,39.002849,-107.158982,WGS84,9425,,,,GeoLocate,,,3505,,,,,11500ft,"Permanent Loan at U.C. Denver",,pecenkaj,"2017-10-04 08:42:43",,113,urn:uuid:3d353352-b709-4c92-889d-c808e7cb1a1e,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=6781462
8801747,RMBL,,,PreservedSpecimen,1f5bd96d-2713-4127-a96e-2cc40047cc64,RMBL0011196,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Zorio, Stephanie D.",2015-01-06,"Colorado Flora Western Slope 4th ed. (2012)",,,,,"Zorio, Stephanie D.",,348,2014-07-27,2014,7,27,208,,7/27/2014,,"Ridgeline. Patchy vegetation, low-growing plants. Endemic to the Basin. Usually found >11,500 ft.",,,,,,,,,,"Found with Potentilla gracilis, Noccea, Artemisia ludovicia, Androsace, , Erigeron glacialis, Salix artica.",Flower,,,,,,,"United States",Colorado,Gunnison,,"Gothic. Rocky Mountain Biological Laboratory. Top of Virginia Basin. Langenheim survey A34-B, 60m.",,,,38.983761,-106.967975,"WGS 84",9,"38.983761, -106.967975","Zorio, Stephanie D.",GPS,GPS,,,3769,,,,,"12364 ft.",,,,"2018-10-07 13:23:05",,112,urn:uuid:1f5bd96d-2713-4127-a96e-2cc40047cc64,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=8801747
8801748,RMBL,,,PreservedSpecimen,9f856576-5e9d-48b8-b13d-16ad42fb0d5c,RMBL0011197,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Zorio, Stephanie D.",2015-01-06,"Colorado Flora Western Slope 4th ed. (2012)",,,,,"Zorio, Stephanie D.",,349,2014-07-27,2014,7,27,208,,7/27/2014,,"Ridgeline. Patchy vegetation, low-growing plants. Endemic to the Basin. Usually found >11,500 ft.",,,,,,,,,,"Found with Potentilla gracilis, Noccea, Artemisia ludovicia, Androsace, , Erigeron glacialis, Salix artica.",Flower,,,,,,,"United States",Colorado,Gunnison,,"Gothic. Rocky Mountain Biological Laboratory. Top of Virginia Basin. Langenheim survey A34-B, 90m.",,,,38.983519,-106.967844,"WGS 84",9,"38.983519, -106.967844","Zorio, Stephanie D.",GPS,GPS,,,3769,,,,,"12364 ft.",,,,"2018-10-07 13:23:05",,112,urn:uuid:9f856576-5e9d-48b8-b13d-16ad42fb0d5c,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=8801748
8801749,RMBL,,,PreservedSpecimen,1ac2c991-f46e-49d1-8939-0ca0b857efc1,RMBL0011198,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Zorio, Stephanie D.",2015-01-06,"Colorado Flora Western Slope 4th ed. (2012)",,,,,"Zorio, Stephanie D.",,350,2014-07-27,2014,7,27,208,,7/27/2014,,"Ridgeline. Patchy vegetation, low-growing plants. Endemic to the Basin. Usually found >11,500 ft.",,,,,,,,,,"Found with Potentilla gracilis, Noccea, Artemisia ludovicia, Androsace, , Erigeron glacialis, Salix artica.",Flower,,,,,,,"United States",Colorado,Gunnison,,"Gothic. Rocky Mountain Biological Laboratory. Top of Virginia Basin. Langenheim survey A34-B, 90m.",,,,38.983519,-106.967844,"WGS 84",9,"38.983519, -106.967844","Zorio, Stephanie D.",GPS,GPS,,,3769,,,,,"12364 ft.",,,,"2018-10-07 13:23:05",,112,urn:uuid:1ac2c991-f46e-49d1-8939-0ca0b857efc1,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=8801749
11091556,RMBL,,,PreservedSpecimen,c62bc2ab-9e20-46e6-89a4-b69d46dab634,RMBL0011722,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2016,"CO Flora W Slope, 4th ed.",,,,,"Gray, Michelle A.","Whitney, Kenneth",MAG230,2016-07-08,2016,7,8,190,,2016-7-8,,,,,,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Ridge above Virginia Basin, Mt. Avery.",,,,38.98112,-106.9788,"WGS 84",15,,,,GPS,,,3663,,,,,,,,,"2018-10-07 13:23:05",,112,urn:uuid:c62bc2ab-9e20-46e6-89a4-b69d46dab634,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11091556
11091645,RMBL,,,PreservedSpecimen,bdd1e58b-e399-496b-ace8-09dac21e7fc8,RMBL0011809,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2016,"CO Flora W Slope, 4th ed.",,,,,"Gray, Michelle A.","Whitney, Kenneth",MAG321,2016-08-09,2016,8,9,222,,2016-8-9,,,,,,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Ridge above Virginia Basin, Mt. Avery.",,,,38.985698,-106.976785,"WGS 84",15,,,,GPS,,,3861,,,,,,,,,"2018-10-07 13:23:05",,112,urn:uuid:bdd1e58b-e399-496b-ace8-09dac21e7fc8,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11091645
11468473,NO,"Vascular Plants",LSU(NO),PreservedSpecimen,c5af8404-6885-4c89-ba2a-96f828f1430b,NO0050117,s.n.,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Joseph Ewan",,11750,1938-08-26,1938,8,26,238,,,,,,,,,,,,,,,,,,,,,,"United States",Colorado,Gunnison,,,,0,,,,,,,,,,,,,,,,,,,,hdouget,"2018-02-06 01:49:13",,210,urn:uuid:c5af8404-6885-4c89-ba2a-96f828f1430b,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11468473
11468475,NO,"Vascular Plants",LSU(NO),PreservedSpecimen,d28f4734-e74d-4c04-98c1-5986ed2311cd,NO0050118,s.n.,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Joseph Ewan",,11757,1938-08-26,1938,8,26,238,,,,,,,,,,,,,,,,,,,,,,"United States",Colorado,Gunnison,,,,0,,,,,,,,,,,,,,,,,,,,hdouget,"2018-02-06 01:49:13",,210,urn:uuid:d28f4734-e74d-4c04-98c1-5986ed2311cd,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11468475
12656128,TENN,,,PreservedSpecimen,009bdd29-6835-4a00-8022-2c3a575b34f3,TENN-V-0086546,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"United States",Colorado,Gunnison,,,,,,,,,,,,,,,,,,,,,,,en,jcain0711,"2017-01-04 10:48:46",,312,urn:uuid:009bdd29-6835-4a00-8022-2c3a575b34f3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=12656128
12983072,RM,,,PreservedSpecimen,,719290,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Kevin J. Taylor",,4357,1997-08-05,1997,8,5,217,,1997-8-5,,"Dry tundra of summit ridge.",,,,,,,,,,,flowering,,,,,,,U.S.A.,Colorado,Gunnison,,"Northern Gunnison Basin: Avery Mountain, ca 1.5 air mi NNE of Gothic.",,,,38.9776,-106.9898,,,"38.9776° N, 106.9898° W; T12S R86W S27 N1/2",,,,,,3567,3796,,,,"11700-12450 ft.",,English,,"2009-03-23 18:01:33",RM-234340,50,urn:uuid:c9e35952-a1e1-43f7-87a6-4162c37e0685,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=12983072
13357679,RMBL,,,PreservedSpecimen,8bc48e72-4c89-4ac8-9244-3dd0a95a4429,RMBL0011928,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2016,"Colorado Flora W Slope, 4th ed.",,,,,"Williams, Charles F.",,1902,2016-07-16,2016,7,16,198,,2016-7-16,,,,,,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Gothic. Rocky Mountain Biological Laboratory. Ridge from Red Rock to saddle below White Rock Mtn., above Copper Creek and Queen Basin. Near summit of Red Rock.",,,,38.96759,-106.95171,"WGS 84",100,,"Charles F. Williams",,"Digital Map",,,3749,,,,,"12300 ft.",,,willcha2,"2018-10-07 13:23:05",,112,urn:uuid:8bc48e72-4c89-4ac8-9244-3dd0a95a4429,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=13357679
15234945,NY,,,PreservedSpecimen,e79ad4be-c794-4c58-bbef-c18e4e04d8c7,02729944,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"M. K. Kirkpatrick",,8543,2011-08-09,2011,8,9,22,22,"09 Aug 2011",,,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Pitkin Co.",,"Elk Mountains: White River National Forest: Maroon Bells-Snowmass Wilderness: ridge and slopes NW of Mt. Daly and Capitol Peak, E of Capitol Creek, ca 13 air mi W of Aspen.","39.1801Â° N, 107.0743Â° W to 39.1851Â° N, 107.0754Â° W; NAD 83",,,39.1801,-107.0743,,,,,,,,,3767,,,,,"11740-12360 ft",,en,,"2022-03-04 14:28:29",e79ad4be-c794-4c58-bbef-c18e4e04d8c7,40,urn:uuid:8e92e158-6bd8-4846-93b4-26fab4bc7692,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=15234945
15880086,RMBL,,,PreservedSpecimen,ced80c4e-22f6-42d9-b56e-28def1940a5c,RMBL0012168,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, C.F.",2017,"Colorado Flora Western Slope, 4th ed. (2012).",,,,,"Williams, Charles F.",,1971,2017-07-23,2017,7,23,204,,,,"Site 2. Steep meadow slopes from upper boulder field to saddle. Plants growing in rocky areas of upper boulder field.",,"Occasional. In flower.",,,,,,,,"Patches of willow in middle of slope.",Flower,,,,,,,"United States",Colorado,Gunnison,,"Gothic. Rocky Mountain Biological Laboratory. ""Long Valley"" just N of NW ridge of Avery Peak and above Avery Mine. High tundra boulder field to saddle between Avery Peak and ""Mammaries"".",,0,,38.991084,-106.971292,WGS84,105,,"C.F. Williams",,GeoLocate,,,3719,3810,,,,12200-12500ft,,,willcha2,"2018-10-07 13:23:05",,112,urn:uuid:ced80c4e-22f6-42d9-b56e-28def1940a5c,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=15880086
18285046,RMBL,,,PreservedSpecimen,a143c0ec-b2f8-4615-a0b2-319344d919b6,RMBL0012528,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2018-03-06,"CO Flora W Slope, 4th ed. (2012).",,,,,"Barclay, Harriet G.",,s.n.,1976-08-09,1976,8,9,222,,,,,,"Plants low, ~caespitose. Leaves Oblanceolate, 7-8mm x 3-4cm, ~involute, pubescent. Umbels capitate. Perianth pink.",,,,,,,,,Flower,,,,,,,"United States",Colorado,Saguache,,"Road to Quarter-circle Circle Ranch, 1 mi from Hwy 114.",,,,38.225178,-106.658368,WGS84,1000,,"C.F. Williams",,GeoLocate,,"road W of Cochetopa Dome into Cochetopa Park.",2804,,,,,9200ft,,,willcha2,"2018-10-07 13:23:05",,112,urn:uuid:a143c0ec-b2f8-4615-a0b2-319344d919b6,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=18285046
18285123,RMBL,,,PreservedSpecimen,64fbf65e-7e4d-4230-9c2c-7293af3a35d3,RMBL0012484,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2018-03-06,"CO Flora W Slope, 4th ed. (2012).",,,,,"Barclay, Harriet G.",,s.n.,1976-08-09,1976,8,9,222,,,,"Ash deposit.",,"Plants low, ~caespitose. Leaves Oblanceolate, 7-8mm x 3-4cm, ~involute, pubescent. Umbels capitate. Perianth pink.",,,,,,,,,Flower,,,,,,,"United States",Colorado,Saguache,,"Quarter-circle Circle Ranch. Cochetopa Park [S of Cochetopa Dome].",,,,38.15568,-106.728417,WGS84,4000,,"C.F. Williams",,GeoLocate,,,2804,2926,,,,9200-9600ft,,,willcha2,"2018-10-07 13:23:05",,112,urn:uuid:64fbf65e-7e4d-4230-9c2c-7293af3a35d3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=18285123
19990017,NY,,,PreservedSpecimen,94199f46-b863-410e-a113-cf91bd83d306,3076166,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Collector unknown",,411,1963-08-08,1963,8,8,22,22,"08 Aug 1963","[collector= Spellman]",,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Gunnison Co.",,"About 2 miles west of Gothic",,,,38.959152,-107.027053,WGS84,,,,"GEOLocate Web Application","GEOLocate (Tulane University Museum of Natural History)",,,2896,,,,,"9500 ft",,en,,"2022-03-04 14:25:59",94199f46-b863-410e-a113-cf91bd83d306,40,urn:uuid:0ad02829-d676-4108-bc18-284217dccb09,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=19990017
19993498,NY,,,PreservedSpecimen,1b49e484-7f8e-4619-8e46-80be978191b7,3076163,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"D. Atwood",,21053,1996-07-30,1996,7,30,21,21,"30 Jul 1996",,,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Saguache Co.",,"4 mi W of Gunnison NF boundary, along HWY 114",,,,38.545801,-106.999467,WGS84,,,,"GEOLocate Web Application","GEOLocate Batch Processing Tool",,,,,,,,,,en,,"2022-03-04 14:22:43",1b49e484-7f8e-4619-8e46-80be978191b7,40,urn:uuid:cecf5db2-a36b-41ac-b8e6-a7c87fe452da,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=19993498
19995893,NY,,,PreservedSpecimen,5b63bd9c-34f8-4b97-834b-fcfdc81b30f2,3076162,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"D. Atwood",,21053,1996-07-30,1996,7,30,21,21,"30 Jul 1996",,,,,,,,,,,,,,,,,,,sheet,"United States of America",Colorado,"Saguache Co.",,"4 mi W of Gunnison NF boundary, along HWY 114",,,,38.545801,-106.999467,WGS84,,,,"GEOLocate Web Application","GEOLocate Batch Processing Tool",,,,,,,,,,en,,"2022-03-04 14:24:26",5b63bd9c-34f8-4b97-834b-fcfdc81b30f2,40,urn:uuid:a27812f9-e5f0-4ca7-86a3-c079b67e5ca8,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=19995893
21412275,GA,,,PreservedSpecimen,1f73755e-4413-4093-90e3-124dfd7bd665,GA139950,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"United States",Colorado,"Gunnison County",,"Gunnison County, CO",,,,,,,,,,,,,,,,,,,,,,,"2019-03-19 06:40:14",1f73755e-4413-4093-90e3-124dfd7bd665,258,urn:uuid:70d60258-72fa-48c0-963f-ed984983ca26,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21412275
21514379,DBG,KHD,,PreservedSpecimen,838d7eea-5a67-452d-bb1b-db0c84615a0e,KHD00067358,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"Emily L. Hartman","Mary Lou Rottman",6172,1984-08-15,1984,8,15,228,,8/15/1984,"Rottman #2443 | Gift of Dr. Emily Hartman Estate.",Talus.,,,,,,,,,,,Flower,,,,,,,USA,Colorado,Gunnison,,"Yule Pass Road, ca. 12 miles northwest of Crested Butte, Gunnison National Forest, Elk Mountain.",,,,,,,,,,,,,,3536,,,,,"11600 ft",,,,"2021-08-20 10:00:28",,113,urn:uuid:838d7eea-5a67-452d-bb1b-db0c84615a0e,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21514379
21539460,DBG,KHD,,PreservedSpecimen,9dc5bd32-7a01-4207-89c4-38587a31e5f4,KHD00074171,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Loraine Yeatts",02/28/2019,,,,,,"Rachel Miller",,s.n.,2018-10-09,2018,10,9,282,,,,"On breccia deposit surrounded by a Wyoming sage community. Plants on south, southwest, and west-facing slopes (5-20%). Bare ground about 30-40%.","Pale, rocky, grey soils (believed to be alluvium from a localized breccia deposit).","Plants spread across about 1/4 to 1/2 acre.",,,,,,,,"Artemisia nova, Bouteloua gracilis, Hymenoxys richardsonii, Linanthus pungens, Physaria rollinsii, Chrysothamnus depressus, Purshia tridentata",,,,,,,,USA,Colorado,Gunnison,,"About 6.5 km southeast of Gunnison, near the convergence of BLM Rd. 3067 and 3068.",,0,,38.504787,-106.870151,,,,,,,,,2460,,,,,8070',,,mislam,"2021-12-07 13:35:50",,113,urn:uuid:9dc5bd32-7a01-4207-89c4-38587a31e5f4,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21539460
21548328,RMBL,,,PreservedSpecimen,6655556c-c124-48a1-aae2-7144e57335ff,RMBL0004457,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2019-04-04,"Colorado Flora W Slope, 4th ed. (2012).","Orig. det. ""Polygonum"" by H.G. Barclay, 1951.",,,,"Barclay, Harriet G.",,s.n.,1951-08-23,1951,8,23,235,,,,"Shale slide.",,"Plants from long underground stems. Heads solitary/ Leaves long, narrowly oblanceolate, tomentose below.",,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Rocky Mountain Biological Laboratory. Mount Baldy, ca. 4 mi. NW of Gothic. Top ridge, shale slides.",,0,,38.996548,-107.045294,WGS84,350,,"Williams, C.F.",,GeoLocate,,,3658,3901,,,,12000-12800ft,,,willcha2,"2019-05-02 15:15:13",,112,urn:uuid:6655556c-c124-48a1-aae2-7144e57335ff,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21548328
21660778,USF,,,PreservedSpecimen,163A30AB-D3F6-4D66-9A59-9E2C9DB0DC33,48427,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"H. D. Harrington",1962,,,,,,"N. H. Russell",,10053,1953-06-29,1953,6,29,180,,1953-6-29,,"Open, steep, shaly slope; SW facing.",,,,,,,,,,,Fertile,,,,,,,"United States",Colorado,"Gunnison Co.",,"4 mi. N of Gothic; 12 mi. N of Crested Butte; ca. Emerald Lake.",,,,38.95,-106.983,,,,,,,,,3200,,,,,"10500 ft",,en,,"2021-12-20 08:41:52",163A30AB-D3F6-4D66-9A59-9E2C9DB0DC33,382,urn:uuid:3ab93f84-4510-433d-aeb6-f68aa753e9bf,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21660778
21660779,USF,,,PreservedSpecimen,2FA660CC-47CA-4E47-AABA-F07E8B162B10,48360,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,,,,,,,,"N. H. Russell",,s.n.,1960-07-30,1960,7,30,212,,1960-7-30,,"Open shale cliffs.",,,,,,,"{""habit"":""Abundant.""}",,,,Fertile,,,,,,,"United States",Colorado,"Gunnison Co.",,"Ca. East River; 2 mi. S of Gothic; 6 mi. N of Crested Butte.",,,,38.95,-106.983,,,,,,,,,2804,,,,,"9200 ft",,en,,"2021-12-20 08:42:00",2FA660CC-47CA-4E47-AABA-F07E8B162B10,382,urn:uuid:e16c54af-0e3a-4734-bcdf-eca30b5da507,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21660779
21713357,RMBL,,,PreservedSpecimen,829aecd8-d1fa-44c9-b96a-112f3a05f125,RMBL0004456,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Caryophyllales|Polygonaceae|Eriogonum",Plantae,Magnoliophyta,,Caryophyllales,Polygonaceae,"Eriogonum coloradense",83090,Small,Eriogonum,,coloradense,,,Species,"Williams, Charles F.",2019-04-04,"Colorado Flora W Slope, 4th ed. (2012).","Orig. det. ""Polygonum"" by H.G. Barclay, 1951.",,,,"Barclay, Harriet G.",,s.n.,1951-08-23,1951,8,23,235,,,,"Shale slide.",,"Plants from long underground stems. Heads solitary. Leaves long, narrowly oblanceolate, tomentose below.",,,,,,,,,Flower,,,,,,,"United States",Colorado,Gunnison,,"Rocky Mountain Biological Laboratory. Mount Baldy, ca. 4 mi. NW of Gothic. Top ridge, shale slides.",,0,,38.996548,-107.045294,WGS84,350,,"Williams, C.F.",,GeoLocate,,,3658,3901,,,,12000-12800ft,,,willcha2,"2019-05-02 15:15:28",,112,urn:uuid:829aecd8-d1fa-44c9-b96a-112f3a05f125,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21713357
